Participant,SnippetID,CL
1,1,1.62003279355675
1,2,1.77404203965138
1,3,1.67781943902288
1,4,2.11450134739493
1,5,1.97177954778938
1,6,2.62576715393289
1,7,1.42686258260684
1,8,1.82011253383612
1,9,1.37940465672579
1,10,1.47051192470338
1,11,1.35649616012919
1,12,1.66255348046823
1,13,2.07098628671798
1,14,2.61971607288541
1,15,1.48789869862756
1,16,1.12715090726883
2,1,15.1127841740199
2,2,11.0752676609494
2,3,19.0963541139063
2,4,14.1990213195776
2,5,14.3739467864801
2,6,35.3676068433202
2,7,13.3073825866434
2,8,17.120094606522
2,9,20.598191049319
2,10,5.91819977969361
2,11,21.1971904490458
2,12,15.9636275151178
2,13,6.77700009852448
2,14,15.9062495350705
2,15,22.4223461593342
2,16,10.1672686625589
3,1,1.60132569912325
3,2,1.4525873008771
3,3,1.4780966987302
3,4,1.00694351112768
3,5,1.28461159269341
3,6,1.18297992047474
3,7,0.91578257056727
3,8,1.05525393121602
3,9,0.556957562023129
3,10,0.858318063012239
3,11,1.21969449957598
3,12,1.12670188329791
3,13,1.41358999866575
3,14,1.19349603945934
3,15,0.880523552362912
3,16,1.13141334405493
4,1,0.761317998428096
4,2,5.49072107911695
4,3,3.14184909907094
4,4,5.66831407958457
4,5,3.54718893690762
4,6,8.13281242199424
4,7,5.08596829915499
4,8,6.20711680259561
4,9,4.86757298570004
4,10,6.64580413729908
4,11,5.18601590240122
4,12,5.71448381648663
4,13,3.29045412126049
4,14,3.84966386179748
4,15,5.44983181047671
4,16,4.09364169427322
5,1,3.58222278051624
5,2,4.42347028149554
5,3,4.20328401556421
5,4,5.88740801898273
5,5,9.3234258180869
5,6,5.76207095107062
5,7,3.09015029172485
5,8,7.77226871313149
5,9,3.18185767996609
5,10,2.93198916821932
5,11,6.29820880798709
5,12,4.70513710177847
5,13,2.30327644570004
5,14,2.7576985324807
5,15,13.6549100640609
5,16,3.07874535783658
6,1,2.38357958445096
6,2,2.64782047777524
6,3,2.4740599521535
6,4,2.01148970924861
6,5,1.79516846845955
6,6,3.02879919731667
6,7,2.26133664104898
6,8,2.73157343101417
6,9,1.63489133456536
6,10,2.31305248812377
6,11,2.4728083236613
6,12,1.73233167498779
6,13,1.46777863009158
6,14,1.54789146057042
6,15,2.65678351768276
6,16,2.13159689014629
7,1,26.2948087153842
7,2,12.846969411874
7,3,8.00803305268063
7,4,11.5808261870122
7,5,11.5545067199733
7,6,10.2937760945362
7,7,7.8356285234671
7,8,8.914379625864
7,9,8.84387917037954
7,10,8.86740502101346
7,11,14.0326975099395
7,12,14.1040807490941
7,13,14.7350844695608
7,14,9.95104883955868
7,15,9.88784086314662
7,16,15.0334098480317
8,1,4.01216398325233
8,2,4.49116406157549
8,3,3.03617236245073
8,4,3.50421681319024
8,5,3.19126086968577
8,6,4.46874179128645
8,7,4.03946052453071
8,8,6.08321683461617
8,9,5.78682094758597
8,10,3.69730897042726
8,11,6.90327387933352
8,12,3.59958743156515
8,13,5.48261759168094
8,14,2.94746506806408
8,15,3.37356602316647
8,16,4.17165340948709
9,1,6.88103282066536
9,2,4.96882859070445
9,3,5.6906464168229
9,4,4.1072689700702
9,5,4.38690157190543
9,6,76.3952152860921
9,7,5.73854358486043
9,8,5.86196339321816
9,9,34.3690717390568
9,10,42.3250558828184
9,11,51.4852636650438
9,13,3.74448825211322
9,14,11.9772505672587
9,15,39.3239865299959
9,16,64.9878665329932
10,1,5.01915769143711
10,2,8.11318989039466
10,3,9.14900356868027
10,4,6.3260934527914
10,5,3.70881761650421
10,6,3.53483948883967
10,7,4.20889425645195
10,8,6.7988798598824
10,9,3.9168502202635
10,10,3.28909119640193
10,11,5.4260029160494
10,12,5.52008887457743
10,13,7.16170319438816
10,14,7.66043229795885
10,15,8.17163637042488
10,16,4.45845572552972
11,1,1.92121379560611
11,2,2.92391451574175
11,3,5.60979101708862
11,4,3.99172040766617
11,5,2.83372805646395
11,6,5.82696428689568
11,7,2.61598581537547
11,8,3.90418508618968
11,9,1.39028689979394
11,10,3.10144079393688
11,11,6.07425722150006
11,12,4.37481603671066
11,13,2.80698230467453
11,14,4.82892033927731
11,15,3.92569701957659
11,16,3.40349076772363
13,1,9.78401636724072
13,2,9.31510008535651
13,3,8.0570243753696
13,4,10.760235248542
13,5,9.08229577343636
13,6,8.25402694765815
13,7,10.8786908008389
13,8,13.549777916215
13,9,2.8418794108898
13,10,8.69277082202398
13,11,31.8932020026742
13,12,7.54589622585873
13,13,9.56725985920163
13,14,10.6531328627029
13,15,8.14087689941831
13,16,7.11368701472916
14,1,4.02308991520377
14,2,6.4975096737649
14,3,10.4584097093615
14,4,13.0731413357612
14,5,10.9763420187215
14,6,13.1913851417062
14,7,3.50014198615706
14,8,6.31357920809265
14,9,7.69127099181534
14,10,7.54469677754189
14,11,9.74466764753286
14,12,10.0703924168058
14,13,10.1902271911853
14,14,6.44003842879332
14,15,13.4230189958702
14,16,6.49538726642567
15,1,11.2752433782624
15,2,14.5913972119285
15,3,6.25382865478383
15,4,15.1339125127651
15,5,10.0484420184928
15,6,10.9082590343207
15,7,6.40570176568014
15,8,10.5172420539319
15,10,8.11578420835709
15,11,8.43343175524242
15,12,6.7543543080769
15,13,9.22024949150316
15,14,7.05789085250433
15,15,16.6261640576666
15,16,10.6815352394102
16,1,2.70920411966066
16,2,3.34613016253356
16,3,12.186469311607
16,4,4.8582372388281
16,5,5.64388828081767
16,6,4.86124499165114
16,7,4.27999219935994
16,8,14.9434064790189
16,9,5.93890082084001
16,10,9.67325268172945
16,11,4.04368540744904
16,12,5.17061114604297
16,13,6.78510047227446
16,14,3.52062376588439
16,15,3.09615799320368
16,16,3.82255625397417
17,1,12.0498269338481
17,2,7.25490945445623
17,3,4.90713940231575
17,4,8.59433036726845
17,5,10.3217225344398
17,6,5.87969969621678
17,7,4.28375025815053
17,8,56.8306841316009
17,9,12.593446833781
17,10,8.078552174133
17,11,35.8620131752125
17,12,6.02405645748765
17,13,7.23836619449827
17,14,4.66885893879979
17,15,3.96753523285365
17,16,4.58733953471663
18,1,3.8931324020031
18,2,3.30431957559974
18,3,5.42373912477616
18,4,4.77613979491963
18,5,3.53181328912628
18,6,5.89807086979287
18,7,4.22768096693917
18,8,3.55728826300231
18,9,5.55566864250486
18,10,12.2615690627409
18,11,3.37034880820062
18,12,4.77457449367838
18,13,4.53443410077606
18,14,5.0781405345912
18,15,4.83025029610606
18,16,5.09093429901754
19,1,2.73463697569413
19,2,4.44295143077944
19,3,5.08193843894045
19,4,2.41773479375012
19,5,44.0713393209859
19,6,4.4238256647608
19,7,2.35171324299779
19,8,3.03084914881742
19,9,6.21675524291671
19,10,1.5509157096445
19,11,3.54414264685846
19,12,3.69769217177907
19,13,5.2878786844217
19,14,4.62565170154394
19,15,2.88032881203317
19,16,5.04476596246212
20,1,14.0944137489656
20,2,10.2647426481068
20,3,8.8241398777044
20,4,8.87866654279154
20,5,11.0018443003993
20,6,12.3133680668317
20,7,10.6584261024549
20,8,6.4353413072558
20,9,13.5788312471269
20,10,8.01605386015219
20,11,9.13763925424756
20,12,6.66625356607426
20,13,8.2307119549725
20,14,18.3137936025764
20,15,16.5191525234204
20,16,16.5882646280309
21,1,8.98436785238625
21,2,13.0375603431341
21,3,6.18784782415153
21,4,5.59550406356463
21,5,11.4293811023651
21,6,5.49508758289829
21,7,5.64514513238394
21,8,8.9463991684223
21,9,6.86097274808732
21,10,15.9293202939376
21,11,8.53349582329321
21,12,6.66455484603749
21,13,6.83412943958091
21,14,16.9182768864448
21,15,7.86771712787498
21,16,7.92898103326307
22,1,5.21638807030652
22,2,8.01296267511184
22,3,3.76530634249183
22,4,5.9526913655491
22,5,4.81885973290287
22,6,4.42030703661572
22,7,4.72471602790154
22,8,5.63024103395406
22,9,4.98790220518309
22,10,4.45486600668168
22,11,4.92847230636306
22,12,9.25721088012246
22,13,5.51355795491316
22,14,3.12845021593207
22,15,4.14336605098204
