Participant,Channel,ChanIdx,AvgCorr,ZCorr,RansacCorr
P1,Fp2,1,0.396648237992785,0.473478267465198,0.90991408204266
P1,Fp1,2,0.404204135500475,0.627321020221826,0.919461942528826
P1,F8,3,0.287548299826049,-1.747864041118,1
P1,F4,4,0.349063905052241,-0.495368221017668,0.882771522463128
P1,Fz,5,0.271026175894806,-2.08426471679973,1
P1,F3,6,0.372396949017251,-0.0202929953260092,0.918152742731019
P1,F7,7,0.422508047280634,1,0.576926609939888
P1,T4,8,0.238909076132833,-2.73818875863763,1
P1,C4,9,0.24122370098617,-2.69106156313585,1
P1,Cz,10,0.42914082641565,1.13504749098559,0.97645442589682
P1,C3,11,0.261944743101528,-2.26916831276174,1
P1,T3,12,0.284723322929697,-1.80538232028555,0.953588617498987
P1,T6,13,0.331163960717607,-0.85982217342082,0.960858205894266
P1,P4,14,0.420276072678127,0.95455561479188,0.903985912737956
P1,Pz,15,0.373393627704156,0,0.512170732376173
P1,P3,16,0.418503723748077,0.91846949292923,0.985923909164349
P1,T5,17,0.403438872236503,0.611739786226368,0.973829412603095
P1,O2,18,0.450680369227084,1.57360592244367,0.989374686521461
P1,O1,19,0.452671237019346,1.61414122367352,0.967727234291977
P2,Fp2,1,0.755246075139926,1.36301462164674,0.951685128164591
P2,Fp1,2,0.760051978795245,1.42540447802979,0.979788570072905
P2,F8,3,0.216831782065883,-5.6266366133058,1
P2,F4,4,0.51011186660862,-1.81929804246808,0.729380777697199
P2,Fz,5,0.650252774430767,0,0.915473347292546
P2,F3,6,0.635018945143398,-0.197764351840623,0.981950963368616
P2,F7,7,0.724975361098576,0.970042636126076,0.540662459540573
P2,T4,8,0.620581796255875,-0.385186262530855,0.967309230977735
P2,C4,9,0.594266805229101,-0.72680536866176,0.971062353727751
P2,Cz,10,0.749197143848468,1.28448788003651,0.978329411036483
P2,C3,11,0.58001787228656,-0.911783875027097,1
P2,T3,12,0.57322256577291,-1,0.970524076132414
P2,T6,13,0.709983050524973,0.775413660886054,0.997572110000894
P2,P4,14,0.733322436900926,1.07840370573482,0.988590807155403
P2,Pz,15,0.562339275493721,-1.14128600283986,0.00920332550314256
P2,P3,16,0.728572501573819,1.01674042570653,0.980024023305262
P2,T5,17,0.724153747105325,0.959376509062855,0.995521694227818
P2,O2,18,0.635052483081752,-0.197328965010725,0.986531221922075
P2,O1,19,0.747814425854127,1.26653754576593,0.973629226428016
P3,Fp2,1,0.503409289418955,0.753613075619556,0.908604690795329
P3,Fp1,2,0.488050890597683,0.370425873754639,0.905791425629578
P3,F8,3,0.313534458923924,-3.9837040007669,1
P3,F4,4,0.461977510623564,-0.2800967250989,0.905276954462957
P3,Fz,5,0.314120767307362,-3.96907579170071,0.640298992444322
P3,F3,6,0.431899963494096,-1.03052203034217,0.972328234984458
P3,F7,7,0.481087212652317,0.196684307486867,0.860588371986863
P3,T4,8,0.254171223912405,-5.46479797302444,1
P3,C4,9,0.259912719085821,-5.32154948106737,1
P3,Cz,10,0.537377749317357,1.60111542606649,0.991451806728901
P3,C3,11,0.281304334692455,-4.78783542512537,1
P3,T3,12,0.313066841167669,-3.99537091615612,1
P3,T6,13,0.450053769318973,-0.577590306261741,0.987411981636361
P3,P4,14,0.490125796900984,0.422194130963377,0.810043193856305
P3,Pz,15,0.477141065529625,0.098229182594732,0.759017971484836
P3,P3,16,0.493462500490133,0.505443832098089,0.979471369575944
P3,T5,17,0.473203974325026,0,0.921492107317934
P3,O2,18,0.513284641806938,1,0.988629966912741
P3,O1,19,0.513812524935463,1.01317051740125,0.959687453448079
P4,Fp2,1,0.538366879545088,0.986495113981814,0.935047743876281
P4,Fp1,2,0.525646652521205,0.754111198488623,0.956421405638683
P4,F8,3,0.414659806218582,-1.2734908139299,0.904685408703347
P4,F4,4,0.479847857631092,-0.0825801012383132,0.966699005909323
P4,Fz,5,0.30980523427911,-3.18906322776403,1
P4,F3,6,0.446220999247826,-0.69690412251301,0.93767324459017
P4,F7,7,0.551940747680282,1.23447407062483,-0.339729173709351
P4,T4,8,0.300158469276176,-3.36529852757556,1
P4,C4,9,0.374971773260486,-1.99854552244326,0.964167021541898
P4,Cz,10,0.527124495737104,0.781109694061909,0.981352157180901
P4,C3,11,0.317499421994387,-3.04849926892441,1
P4,T3,12,0.301929362164696,-3.33294635158211,1
P4,T6,13,0.516038509699374,0.578581481498295,0.974864737484936
P4,P4,14,0.539106109778464,1,0.999570478638836
P4,Pz,15,0.424357463918357,-1.09632576308958,-0.0687706688965586
P4,P3,16,0.531859830581843,0.867618814561562,0.984152187978922
P4,T5,17,0.484368125882779,0,0.979054069215497
P4,O2,18,0.491225890839825,0.125283477194091,0.961003060988618
P4,O1,19,0.549368393100075,1.18748011145546,0.947757953899656
P5,Fp2,1,0.437692169630525,0.103187802548738,1
P5,Fp1,2,0.470025319953823,0.567057039428668,1
P5,F8,3,0.288663590041347,-2.03485853058325,1
P5,F4,4,0.33631305257607,-1.35125301727222,0.574694308740833
P5,Fz,5,0.405988203449444,-0.351654811036255,0.828251143717011
P5,F3,6,0.493403222075333,0.902449338308509,0.99125501532088
P5,F7,7,0.519997538308119,1.28398609092605,0.987492177516963
P5,T4,8,0.337312652053447,-1.33691221094434,1
P5,C4,9,0.361216117223219,-0.993979894228564,1
P5,Cz,10,0.396005106496686,-0.494877835049399,0.975467582639286
P5,C3,11,0.295794637049696,-1.93255259067815,1
P5,T3,12,0.317196983206007,-1.6255027090644,1
P5,T6,13,0.487805125101924,0.822135946477829,0.995097120990011
P5,P4,14,0.506995961477807,1.09745828704031,0.966000397766019
P5,Pz,15,0.430499654011727,0,0.998903635130943
P5,P3,16,0.500202811178985,1,0.943785719037101
P5,T5,17,0.430033334204993,-0.00669008156424012,0.953330187851951
P5,O2,18,0.519031448484765,1.27012603260709,0.999453066511091
P5,O1,19,0.502489445309158,1.03280531647492,0.965809242547971
P6,Fp2,1,0.55763184050325,1.07085871861125,0.937096228487469
P6,Fp1,2,0.564723709250815,1.23209815634032,0.953373948573374
P6,F8,3,0.394291782041967,-2.64281113659799,0.854529780273463
P6,F4,4,0.470933280973412,-0.900303959112059,0.820373641393068
P6,Fz,5,0.479750540395092,-0.699836352890313,0.896008176090569
P6,F3,6,0.536115242167896,0.581661253045315,0.985146304433166
P6,F7,7,0.553963476172169,0.98745545450939,-0.322401723457166
P6,T4,8,0.334578861261338,-4.00043324080509,1
P6,C4,9,0.317111381800349,-4.39757067623792,1
P6,Cz,10,0.557950094835389,1.07809449121161,0.986925053394392
P6,C3,11,0.320911861212919,-4.311163667677,0.909165450102318
P6,T3,12,0.332183214676449,-4.05490022575568,0.90219079782164
P6,T6,13,0.510531766312115,0,0.981430489507068
P6,P4,14,0.564097214592457,1.21785428775653,0.93520752925133
P6,Pz,15,0.497464270392402,-0.297100210060288,0.0244602778660369
P6,P3,16,0.554515228717144,1,0.947541491626172
P6,T5,17,0.49251486691316,-0.409628947194837,0.951968560297789
P6,O2,18,0.535530630783552,0.568369634960309,0.974039506206261
P6,O1,19,0.549393023264429,0.883542468631832,0.911505852669535
P7,Fp2,1,0.711701072895169,0.910241792484907,0.975486376614732
P7,Fp1,2,0.71885089081958,1,0.987989994346097
P7,F8,3,0.466714829274625,-2.16529472127145,1
P7,F4,4,0.478994068055138,-2.01114219959315,0.838271980898616
P7,Fz,5,0.536771473652705,-1.28580955250517,1
P7,F3,6,0.504361024830578,-1.69268757678345,0.99747291554447
P7,F7,7,0.695751302137423,0.710009723832628,0.634759795308848
P7,T4,8,0.489335496447578,-1.88131678509107,1
P7,C4,9,0.535393070515111,-1.30311390852818,1
P7,Cz,10,0.71394027711884,0.938352572298016,0.996009712616661
P7,C3,11,0.495944412221032,-1.79834901728007,1
P7,T3,12,0.508871835488825,-1.63605924255108,1
P7,T6,13,0.649597771203186,0.130602212907701,0.974860317150261
P7,P4,14,0.655049510105147,0.199042880467863,0.928330082893468
P7,Pz,15,0.469063763423858,-2.13580640128413,0.998299711569824
P7,P3,16,0.697842984441329,0.736268525983198,0.991371381361086
P7,T5,17,0.662468580423345,0.292181259686763,0.969959261557077
P7,O2,18,0.698033209268903,0.738656592326756,0.998959489517814
P7,O1,19,0.639194465826815,0,0.941916012783581
P8,Fp2,1,0.483374113153741,1,0.927822821804941
P8,Fp1,2,0.502942578744039,1.44606284439112,0.969954033482811
P8,F8,3,0.378031551358789,-1.40128192641743,0.913110768639551
P8,F4,4,0.400052812595766,-0.899307646465897,0.93305604654464
P8,Fz,5,0.323795486034992,-2.63759212433659,1
P8,F3,6,0.366223077362533,-1.67045589278605,0.905121694605504
P8,F7,7,0.448253166367369,0.199418608017706,-0.0103813986145764
P8,T4,8,0.23090448935733,-4.75504083308501,1
P8,C4,9,0.269781950502095,-3.86882975941056,0.953211434626963
P8,Cz,10,0.542336854622075,2.34405470122827,0.95357858184028
P8,C3,11,0.273299466799135,-3.78864803451192,1
P8,T3,12,0.235731728681526,-4.64500399378499,1
P8,T6,13,0.45329103106551,0.314256649178407,0.951390803077522
P8,P4,14,0.476286775869753,0.838444265674959,0.99951263856232
P8,Pz,15,0.424968673472517,-0.331351016353464,-0.0782515553757153
P8,P3,16,0.464650326906699,0.573191607048238,0.981497665544134
P8,T5,17,0.439504811246273,0,0.974514240545103
P8,O2,18,0.482592190398076,0.982176083920495,0.977028096766824
P8,O1,19,0.47582975077339,0.828026386281133,0.929337634746862
P9,Fp2,1,0.669226829497522,0.97548958669832,0.926632201145497
P9,Fp1,2,0.692561474541836,1.24741972688694,0.96358557215913
P9,F8,3,0.488295801528249,-1.132989016971,1
P9,F4,4,0.483321342724823,-1.19095884154768,0.85128697562477
P9,Fz,5,0.470765657633199,-1.33727643929324,0.795571785242025
P9,F3,6,0.533409635212991,-0.607255238075275,0.968706066311397
P9,F7,7,0.670448488879474,0.989726186670847,0.229113849565418
P9,T4,8,0.39137651636177,-2.26243730093891,1
P9,C4,9,0.510872253694435,-0.869894472749144,0.989342358793282
P9,Cz,10,0.671330096880415,1,0.984867862647809
P9,C3,11,0.431984716061699,-1.7892098995262,1
P9,T3,12,0.368277187894646,-2.53162518086591,1
P9,T6,13,0.585518921156647,0,0.978370177768414
P9,P4,14,0.678787744357228,1.08690764826274,0.999852400396456
P9,Pz,15,0.645554206665024,0.69962082446737,-0.547996517554957
P9,P3,16,0.638522052609055,0.617671661125225,0.992765626858126
P9,T5,17,0.582908560163259,-0.0304198255223811,0.981270703419285
P9,O2,18,0.680732626688719,1.10957232235777,0.997025661177935
P9,O1,19,0.668066882408881,0.961972150550198,0.96364714129093
P10,Fp2,1,0.588940000351197,0.973833611848868,0.979574703279816
P10,Fp1,2,0.597758927483636,1.20373022809768,0.969707098844393
P10,F8,3,0.551818163720534,0.00612126972752751,0.992041101254982
P10,F4,4,0.413656929598784,-3.59554135253334,0.602330776655051
P10,Fz,5,0.507937383236288,-1.13778691776356,0.92518285643941
P10,F3,6,0.366222945979953,-4.83207638286124,1
P10,F7,7,0.574375632390675,0.594161701463068,0.86821219444929
P10,T4,8,0.467484346772894,-2.19233879921801,1
P10,C4,9,0.495941721819987,-1.45049638092827,1
P10,Cz,10,0.570400443763728,0.490534309994531,0.998616470319323
P10,C3,11,0.429044027860139,-3.19442205864993,1
P10,T3,12,0.465423321124073,-2.24606674316746,1
P10,T6,13,0.551583349339331,0,0.973234733886647
P10,P4,14,0.552195979871393,0.0159703878052923,0.926206001287692
P10,Pz,15,0.513222945100518,-1,0.642235486873097
P10,P3,16,0.594473446027611,1.11808250041548,0.997295902641873
P10,T5,17,0.568669057704399,0.445399591169611,0.982203316843927
P10,O2,18,0.579012997875538,0.715051081460024,0.992263347202255
P10,O1,19,0.517266642066331,-0.894586695681336,0.899891771797777
P11,Fp2,1,0.491141148616007,0.71363769867185,0.924648477680358
P11,Fp1,2,0.491743979361787,0.727129882584289,0.966788928141062
P11,F8,3,0.325593093559641,-2.99155620658977,0.83805211030287
P11,F4,4,0.400719838348514,-1.31011599384249,0.730185074210624
P11,Fz,5,0.33872840709309,-2.69756976482057,0.61374801265602
P11,F3,6,0.447724057562903,-0.258096708593641,0.961663673569537
P11,F7,7,0.459255817901667,0,0.0634427032531651
P11,T4,8,0.328958708600338,-2.91622909790219,0.962596268939825
P11,C4,9,0.335435184931453,-2.77127662098275,1
P11,Cz,10,0.488559796134828,0.655863468238627,0.948585255067277
P11,C3,11,0.295768700309576,-3.65906728100646,0.956672955970424
P11,T3,12,0.290262077289985,-3.78231310255243,1
P11,T6,13,0.4629278124906,0.0821843057379047,0.990385269989509
P11,P4,14,0.503935815572309,1,0.850551475419867
P11,Pz,15,0.461846397901316,0.0579807550292513,0.592463765564637
P11,P3,16,0.465786879019003,0.146174159754424,0.941138482415349
P11,T5,17,0.394642375546052,-1.44613799740796,0.848937941644964
P11,O2,18,0.505644258637772,1.03823731321691,0.994015623843149
P11,O1,19,0.493075885478336,0.756939779316306,0.952752740273566
P13,Fp2,1,0.610539889372102,1.2566024444909,0.952104970719948
P13,Fp1,2,0.605562034955256,1.19718973900333,0.934802219958619
P13,F8,3,0.383349455908985,-1.45500725370727,1
P13,F4,4,0.42147193912156,-1,0.807359073075673
P13,Fz,5,0.409470189320635,-1.14324573732908,1
P13,F3,6,0.529817671707431,0.293150132951916,0.964404019638964
P13,F7,7,0.579584507337845,0.887137441691177,0.835171576162999
P13,T4,8,0.40497158881582,-1.19693835356838,1
P13,C4,9,0.456523512613786,-0.581645295667549,0.864474389722327
P13,Cz,10,0.615807025656378,1.31946784605058,0.994366908399463
P13,C3,11,0.391036877485421,-1.3632547684329,1
P13,T3,12,0.331929516439496,-2.06872502527384,1
P13,T6,13,0.572155699314955,0.798471613760574,0.98861441241341
P13,P4,14,0.599522440529235,1.12510473714325,0.989674091696715
P13,Pz,15,0.428174093359542,-0.920007078847884,0.252025927693693
P13,P3,16,0.582195921627765,0.918305727285873,0.995812258964471
P13,T5,17,0.504663173673867,-0.00707897344747042,0.927480571888593
P13,O2,18,0.50525628080395,0,0.949429861344982
P13,O1,19,0.581593339362718,0.911113664270914,0.949631828939928
P14,Fp2,1,0.722017566842712,1.04849625625709,1
P14,Fp1,2,0.725954324421634,1.08751161756663,0.81356679499542
P14,F4,3,0.514074158751791,-1.01233350934532,0.862433745848111
P14,F3,4,0.593996359199051,-0.220261997551396,0.995615318396167
P14,C4,5,0.610465854925534,-0.0570405358604499,1
P14,C3,6,0.616221402338586,0,1
P14,P4,7,0.726842442074064,1.09631333583357,0.984851005209635
P14,P3,8,0.734092428984249,1.16816456190468,0.992392211617705
P14,O2,9,0.68184345608898,0.650349452720531,0.994994200477126
P14,O1,10,0.723543118121652,1.06361528077177,0.998848632547133
P14,F8,11,0.499201433793716,-1.159730123504,0.959995064636776
P14,F7,12,0.717124160810796,1,0.605547100856921
P14,T4,13,0.57655335659011,-0.393131430191787,1
P14,T3,14,0.594041195717272,-0.21981764381024,1
P14,T6,15,0.696773692765102,0.798316038591757,0.988633518070939
P14,T5,16,0.637668861091468,0.212555722733674,0.988045912035072
P14,Fz,17,0.590994196869288,-0.250015022892033,0.972239059318976
P14,Cz,18,0.487011850051714,-1.28053538122508,0.989302301558625
P14,Pz,19,0.458673082424332,-1.56138763993896,-0.142647777527683
P15,Fp2,1,0.743475775249859,1.52909811600367,0.979363172777566
P15,Fp1,2,0.742221651990322,1.51017237021483,0.944834787224256
P15,F8,3,0.503835444091904,-2.08727049351066,0.881827335668537
P15,F4,4,0.626867872800554,-0.230610510675795,0.90431359965021
P15,Fz,5,0.509617244877615,-2.00001839046576,1
P15,F3,6,0.62334002840217,-0.283848568226125,0.992580758820847
P15,F7,7,0.699486482954502,0.865263714494592,0.262930874905843
P15,T4,8,0.524174470650311,-1.78033794656212,1
P15,C4,9,0.554542908136233,-1.32205338522216,1
P15,Cz,10,0.749721291792947,1.62334806912086,0.987899468822312
P15,C3,11,0.541091392462167,-1.52504775932865,0.957275473338489
P15,T3,12,0.54310424897113,-1.49467210820475,0.964891920532249
P15,T6,13,0.670311336666176,0.424986893371568,0.987666081137756
P15,P4,14,0.696106756853331,0.814260883201652,0.965727813535717
P15,Pz,15,0.63480673589388,-0.110806573053075,-0.384162550460377
P15,P3,16,0.673311639304819,0.470263914267852,0.979041199990375
P15,T5,17,0.642149384480934,0,0.983142266157429
P15,O2,18,0.707610296833644,0.987858710754632,0.99458201987881
P15,O1,19,0.708414844956252,1,0.973890381171177
P16,Fp2,1,0.61869821434289,1.09833390938837,0.930711534396846
P16,Fp1,2,0.645661766623345,1.70999954042539,0.957538088257051
P16,F8,3,0.526199088682158,-1,0.96223307104546
P16,F4,4,0.480627443155991,-2.03378846482197,0.494087191859356
P16,Fz,5,0.57028126513981,0,0.888323835018121
P16,F3,6,0.471266632255579,-2.24613757397735,0.653340494772188
P16,F7,7,0.542539713790929,-0.629314466256706,0.899173352354348
P16,T4,8,0.556026617879445,-0.323365323716682,1
P16,C4,9,0.501708713724662,-1.55556183758356,1
P16,Cz,10,0.597180603857556,0.610208952445622,0.953060441280438
P16,C3,11,0.505984931548431,-1.45855624105007,1
P16,T3,12,0.574194598410645,0.0887735948018499,1
P16,T6,13,0.636542947324253,1.50313998783837,0.991750298631873
P16,P4,14,0.60070449486347,0.690148086333426,0.999932520498177
P16,Pz,15,0.513483527981609,-1.2884512908015,0.818355838300894
P16,P3,16,0.571600164991953,0.0299191182951303,0.994738662272169
P16,T5,17,0.615583013983256,1.02766588412363,0.941020410374909
P16,O2,18,0.557669875470391,-0.286088180821419,0.990075862805947
P16,O1,19,0.586213976092404,0.361432039724728,0.929628332921876
P17,Fp2,1,0.673573121547581,1.45765759503976,0.860400858189812
P17,Fp1,2,0.664737388265792,1.34411602119606,1
P17,F8,3,0.468251009104898,-1.18078734757794,0.943161458476258
P17,F4,4,0.560139131776793,0,0.985527890039969
P17,Fz,5,0.379484503107665,-2.32146107256517,1
P17,F3,6,0.534432668437155,-0.330335039826698,0.935596341777686
P17,F7,7,0.603356690069856,0.555357368741513,0.882557466068008
P17,T4,8,0.524909378958654,-0.452711897646377,0.984687700355693
P17,C4,9,0.519523282202396,-0.521924704674002,0.964500284108407
P17,Cz,10,0.427725792505772,-1.70154739388955,1
P17,C3,11,0.485076483979649,-0.964575422996173,1
P17,T3,12,0.524099834461325,-0.463114764436465,1
P17,T6,13,0.655296631208556,1.2227997274184,0.995271171428681
P17,P4,14,0.670500256285073,1.41817044134377,0.99331888055073
P17,Pz,15,0.497213050790128,-0.808617241284056,-0.17971880228187
P17,P3,16,0.660479629004603,1.28940265761373,0.997179446862038
P17,T5,17,0.667334855972642,1.37749418710921,0.995122832120797
P17,O2,18,0.63795849769427,1,0.988482138191939
P17,O1,19,0.618901354573663,0.755110531987423,0.957770817809037
P18,Fp2,1,0.41746724826058,0,1
P18,Fp1,2,0.452349649405576,0.641245514214007,0.662474568468006
P18,F8,3,0.32026578294357,-1.78686104062826,1
P18,F4,4,0.422136402154592,0.0858333684445855,0.705898144890498
P18,Fz,5,0.328291275395634,-1.63932787589992,0.713748212505825
P18,F3,6,0.417452629684257,-0.000268734266655936,0.999196326409702
P18,F7,7,0.44546434937953,0.514672583142913,0.70856059623312
P18,T4,8,0.235508106677575,-3.34496707452347,1
P18,C4,9,0.266033705830222,-2.78381294284646,1
P18,Cz,10,0.516712552947379,1.82443307651547,0.992249754545159
P18,C3,11,0.230537991506964,-3.43633303425295,1
P18,T3,12,0.253270822329328,-3.0184338842021,1
P18,T6,13,0.412827659076304,-0.0852898784073428,0.962634739043402
P18,P4,14,0.47462831189618,1.05079565743392,0.870882050840001
P18,Pz,15,0.449233739090942,0.583965526415946,0.999089906042031
P18,P3,16,0.439468783746525,0.404455698950828,0.976402530623428
P18,T5,17,0.381304275338471,-0.664786350875132,0.915097055330422
P18,O2,18,0.471865135453214,1,0.997902156603723
P18,O1,19,0.475911641570162,1.07438719269772,0.954448194881273
P19,Fp2,1,0.58969118782132,0.515486207135658,0.935055054917596
P19,Fp1,2,0.622322102377213,1,0.953919055839091
P19,F8,3,0.343590285402476,-3.1386952119615,1
P19,F4,4,0.416603285562404,-2.05457586938846,0.80059147054879
P19,Fz,5,0.475127904880126,-1.18558443388945,0.808825064236938
P19,F3,6,0.606173034917307,0.760213710442627,0.998009569262369
P19,F7,7,0.584220039352051,0.434248922424288,0.875937249260314
P19,T4,8,0.415076031562366,-2.07725300358151,1
P19,C4,9,0.392692991002818,-2.40960323111703,1
P19,Cz,10,0.628229254469665,1.08771119977156,0.999431331198516
P19,C3,11,0.370345900808218,-2.74141965664568,1
P19,T3,12,0.368498631689612,-2.76884847313085,1
P19,T6,13,0.540226886589122,-0.218974856171202,0.985898828934995
P19,P4,14,0.544121779371911,-0.161142297670376,0.863135680856036
P19,Pz,15,0.629486270215198,1.10637575376422,0.787632926020773
P19,P3,16,0.57087082147215,0.236035655196236,0.989083233720409
P19,T5,17,0.554974350803442,0,0.960933023099931
P19,O2,18,0.580192448826965,0.374446027287182,0.986854567387604
P19,O1,19,0.584810086981993,0.443010129979916,0.969543045820933
P20,Fp2,1,0.619529661765712,0.901651316533958,0.954374631724022
P20,Fp1,2,0.625373254412022,1,0.974676075880661
P20,F8,3,0.404813391570092,-2.71206096127398,0.890134643591903
P20,F4,4,0.500080321264695,-1.10870191823172,0.800222029254857
P20,Fz,5,0.412486826613934,-2.58291571109974,0.720844243802064
P20,F3,6,0.504386093977861,-1.03623501246421,0.983652226788006
P20,F7,7,0.568992533229678,0.0511026286797967,-0.196377481510053
P20,T4,8,0.446758886755419,-2.00611096124905,0.988254158167134
P20,C4,9,0.429705754884363,-2.29311814501472,1
P20,Cz,10,0.633173269066381,1.13127560709704,0.964884552483149
P20,C3,11,0.384306521822188,-3.05719515590159,1
P20,T3,12,0.439526003361148,-2.12784165032081,0.943999262672507
P20,T6,13,0.606210236768235,0.677483070676888,0.997589774832634
P20,P4,14,0.571509168982127,0.0934580473404811,0.910977637286997
P20,Pz,15,0.516728485256634,-0.828510414505345,0.387850755380823
P20,P3,16,0.598212250276074,0.542875563019785,0.937986153485982
P20,T5,17,0.565956163706099,0,0.974876911429248
P20,O2,18,0.614861387588344,0.823083447897092,0.993116108959284
P20,O1,19,0.613597303301581,0.801808688871617,0.963833694112676
P21,Fp2,1,0.632273277392016,0.217263293956176,0.875918938482086
P21,Fp1,2,0.638679159892194,0.365720723998496,0.94233385562188
P21,F8,3,0.281603835867856,-7.90956139906749,1
P21,F4,4,0.491596878984573,-3.04293646378198,0.786374196135413
P21,Fz,5,0.50426804021579,-2.74928012025928,0.848169480649712
P21,F3,6,0.578155569706587,-1.03692390078825,0.994101292470209
P21,F7,7,0.640926685275267,0.417807511777804,0.582171492861233
P21,T4,8,0.503110510101932,-2.77610607997601,1
P21,C4,9,0.534588579234239,-2.0465964072733,1
P21,Cz,10,0.654213856957444,0.725740003579257,0.996647635362681
P21,C3,11,0.460581461526368,-3.76172410426823,1
P21,T3,12,0.469205358583881,-3.56186380491489,0.873082338566571
P21,T6,13,0.65259524878564,0.688228480471422,0.996410404055922
P21,P4,14,0.666048073076298,1,0.999848917165846
P21,Pz,15,0.64934466744426,0.612895698130901,0.00813566174522623
P21,P3,16,0.631626273382575,0.202268864622511,0.981513244004887
P21,T5,17,0.566262497427722,-1.31254789885236,0.98834961616025
P21,O2,18,0.647681504489855,0.574351610263895,0.994376291741061
P21,O1,19,0.622898447635849,0,0.947917818577168
P22,Fp2,1,0.598810653901376,1.14939679624474,0.965924195436294
P22,Fp1,2,0.592884216370078,1.05060949451343,0.959338081243999
P22,F8,3,0.469864264844577,-1,0.960321262047505
P22,F4,4,0.47084909408831,-0.983583962010794,0.820639216372375
P22,Fz,5,0.363287412923086,-2.77652081418891,1
P22,F3,6,0.412263499482149,-1.96014243932581,0.953810565550599
P22,F7,7,0.550922595469487,0.35115467310514,0.869868690447792
P22,T4,8,0.340569748001174,-3.15519970980196,1
P22,C4,9,0.37959593589298,-2.50467538075429,1
P22,Cz,10,0.52985616084167,0,0.99591977661404
P22,C3,11,0.380730974229686,-2.48575551969905,1
P22,T3,12,0.396157078703528,-2.22861904788975,1
P22,T6,13,0.545749129251581,0.264918588515372,0.983542726702562
P22,P4,14,0.575441729011387,0.759862101573286,0.915128835765589
P22,Pz,15,0.491265845236241,-0.64325880961154,0.305165766828359
P22,P3,16,0.591071181859904,1.02038817078227,0.996187028114431
P22,T5,17,0.54485372474132,0.249993164082966,0.961605045084892
P22,O2,18,0.577769907507396,0.798670318205102,0.983430257084252
P22,O1,19,0.579291564229446,0.824034689454913,0.965387708732206
