Participant,StartSnippet1 ,EndSnippet1,StartSnippet2 ,EndSnippet2,StartSnippet3,EndSnippet3,StartSnippet4,EndSnippet4,StartSnippet5,EndSnippet5,StartSnippet6,EndSnippet6,StartSnippet7,EndSnippet7,StartSnippet8,EndSnippet8,StartSnippet9,EndSnippet9,StartSnippet10,EndSnippet10,StartSnippet11,EndSnippet11,StartSnippet12,EndSnippet12,StartSnippet13,EndSnippet13,StartSnippet14,EndSnippet14,StartSnippet15,EndSnippet15,StartSnippet16,EndSnippet16
P1,0:01:06,0:02:11,0:02:57,0:04:04,0:04:26,0:05:09,0:05:31,0:06:30,0:06:54,0:07:36,0:08:05,0:09:31,0:10:05,0:10:21,0:10:45,0:11:27,0:11:55,0:12:13,0:12:38,0:13:02,0:13:25,0:13:47,0:14:09,0:14:46,0:15:10,0:16:09,0:16:34,0:17:05,0:17:28,0:18:06,0:18:25,0:18:48
P2,0:06:57,0:08:07,0:16:40,0:17:37,0:13:12,0:13:46,0:12:16,0:12:54,0:02:38,0:04:43,0:11:37,0:11:58,0:14:05,0:14:32,0:01:35,0:01:58,0:08:24,0:08:48,0:15:34,0:16:19,0:14:52,0:15:18,0:05:35,0:06:36,0:05:01,0:05:16,0:10:22,0:11:16,0:09:11,0:10:04,0:17:56,0:18:15
P3,0:13:24,0:14:02,0:11:17,0:11:54,0:10:05,0:10:56,0:20:11,0:21:00,0:08:16,0:09:41,0:06:20,0:07:46,0:12:15,0:12:57,0:14:23,0:15:38,0:18:02,0:18:12,0:19:21,0:19:47,0:02:34,0:03:59,0:16:52,0:17:40,0:04:47,0:05:48,0:16:02,0:16:28,0:18:32,0:18:57,0:21:20,0:21:42
P4,0:26:27,0:27:40,0:11:48,0:12:59,0:16:23,0:17:05,0:19:09,0:20:18,0:13:35,0:14:58,0:05:25,0:06:45,0:15:24,0:15:58,0:03:09,0:04:38,0:24:02,0:25:03,0:25:25,0:25:54,0:09:57,0:11:18,0:22:29,0:23:33,0:07:27,0:07:55,0:08:31,0:09:15,0:17:27,0:18:45,0:20:43,0:22:08
P5,0:06:00,0:07:02,0:02:04,0:02:40,0:08:59,0:09:09,0:18:32,0:19:46,0:04:20,0:05:32,0:14:08,0:15:09,0:07:25,0:07:52,0:10:05,0:10:58,0:13:29,0:13:49,0:08:16,0:08:35,0:15:40,0:17:27,0:11:21,0:12:14,0:09:29,0:09:44,0:17:43,0:18:09,0:12:35,0:13:02,0:03:06,0:03:56
P6,0:13:09,0:14:07,0:10:26,0:10:45,0:04:14,0:04:48,0:07:32,0:08:32,0:15:22,0:15:39,0:08:57,0:09:44,0:11:12,0:11:29,0:06:13,0:06:49,0:03:40,0:03:48,0:16:06,0:16:24,0:16:45,0:18:02,0:14:32,0:14:58,0:05:12,0:05:46,0:02:33,0:03:06,0:11:51,0:12:39,0:18:23,0:18:55
P7,0:19:39,0:20:41,0:09:14,0:09:53,0:13:14,0:14:00,0:11:21,0:12:54,0:05:02,0:06:21,0:18:18,0:19:06,0:07:02,0:07:32,0:22:38,0:23:59,0:21:03,0:21:58,0:14:22,0:14:42,0:02:10,0:03:29,0:10:17,0:10:56,0:15:09,0:16:06,0:17:06,0:17:51,0:07:55,0:08:46,0:04:04,0:04:32
P8,0:08:32,0:08:56,0:06:16,0:06:30,0:09:30,0:09:46,0:12:01,0:12:38,0:07:42,0:07:57,0:18:05,0:18:58,0:10:52,0:11:31,0:16:41,0:17:10,0:17:34,0:17:44,0:14:32,0:14:59,0:05:07,0:05:51,0:15:22,0:16:20,0:13:51,0:14:09,0:13:05,0:13:23,0:10:06,0:10:34,0:07:03,0:07:18
P9,0:08:36,0:09:37,0:05:55,0:06:57,0:04:01,0:04:28,0:04:54,0:05:31,0:07:19,0:08:05,0:15:05,0:16:15,0:03:09,0:03:32,0:12:04,0:13:17,0:19:29,0:19:46,0:20:12,0:20:32,0:13:42,0:14:42,0:10:21,0:02:38,0:18:18,0:19:04,0:09:58,0:10:45,0:16:49,0:17:38,0:11:10,0:11:41
P10,0:17:58,0:18:44,0:15:08,0:15:33,0:12:33,0:12:56,0:03:20,0:04:35,0:14:05,0:14:34,0:20:24,0:21:29,0:10:07,0:10:42,0:19:09,0:19:54,0:09:30,0:09:45,0:15:54,0:16:22,0:05:25,0:06:35,0:08:23,0:09:06,0:12:19,0:13:41,0:07:10,0:07:55,0:11:07,0:11:57,0:16:46,0:17:35
P11,0:20:02,0:20:27,0:12:54,0:13:27,0:04:16,0:04:53,0:10:39,0:11:47,0:18:13,0:19:35,0:07:27,0:08:19,0:06:21,0:06:59,0:17:00,0:17:46,0:20:50,0:21:03,0:12:07,0:12:30,0:02:02,0:03:41,0:09:02,0:10:02,0:13:50,0:14:17,0:05:25,0:05:56,0:14:48,0:15:38,0:16:17,0:16:35
P12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P13,0:04:09,0:04:38,0:11:08,0:11:41,0:12:38,0:13:55,0:20:01,0:21:19,0:14:19,0:14:49,0:09:29,0:10:47,0:21:40,0:22:13,0:05:09,0:05:34,0:07:02,0:07:04,0:07:37,0:07:57,0:02:12,0:03:01,0:18:33,0:19:27,0:17:11,0:17:59,0:06:08,0:06:32,0:15:29,0:16:34,0:08:26,0:08:45
P14,0:09:01,0:09:28,0:16:05,0:16:39,0:15:09,0:15:42,0:03:26,0:04:02,0:12:35,0:13:34,0:11:06,0:12:07,0:05:03,0:05:28,0:17:02,0:18:25,0:04:28,0:04:39,0:06:55,0:07:23,0:18:47,0:19:56,0:07:49,0:08:34,0:09:51,0:10:45,0:05:50,0:06:33,0:01:15,0:02:43,0:14:10,0:14:48
P15,0:18:38,0:19:43,0:16:17,0:16:35,0:13:50,0:14:26,0:01:03,0:02:20,0:02:50,0:03:55,0:11:18,0:12:34,0:20:05,0:20:35,0:16:56,0:18:15,0:05:12,0:04:20,0:10:39,0:10:55,0:08:00,0:10:11,0:05:41,0:06:48,0:04:26,0:04:46,0:13:04,0:13:28,0:14:48,0:15:51,0:07:11,0:07:40
P16,0:10:49,0:11:07,0:11:29,0:12:02,0:02:39,0:03:15,0:07:55,0:08:28,0:12:25,0:13:41,0:05:59,0:06:47,0:16:19,0:16:38,0:01:03,0:02:07,0:15:49,0:15:58,0:03:39,0:03:58,0:04:20,0:05:37,0:09:31,0:10:24,0:07:22,0:07:37,0:14:56,0:15:24,0:14:04,0:14:30,0:08:53,0:09:07
P17,0:01:08,0:02:54,0:03:20,0:03:54,0:11:20,0:12:31,0:08:28,0:09:42,0:05:18,0:08:11,0:19:01,0:21:20,0:04:17,0:04:56,0:17:21,0:18:35,0:24:37,0:24:44,0:15:38,0:15:55,0:22:05,0:24:18,0:10:20,0:10:57,0:16:18,0:16:48,0:14:12,0:15:14,0:12:58,0:13:41,0:25:06,0:25:38
P18,0:09:36,0:10:17,0:08:03,0:09:10,0:17:04,0:17:36,0:19:35,0:20:43,0:21:04,0:21:47,0:02:32,0:03:50,0:18:41,0:19:09,0:10:47,0:11:30,0:18:00,0:18:20,0:00:55,0:01:50,0:13:53,0:15:02,0:15:25,0:16:40,0:12:59,0:13:31,0:11:56,0:12:32,0:04:19,0:05:47,0:06:22,0:07:39
P19,0:07:07,0:07:50,0:11:19,0:11:55,0:18:18,0:18:48,0:14:23,0:15:26,0:01:43,0:03:00,0:17:02,0:17:39,0:12:25,0:12:56,0:19:12,0:19:52,0:10:06,0:10:40,0:20:13,0:20:34,0:05:20,0:06:41,0:03:57,0:04:48,0:20:56,0:21:48,0:13:18,0:13:54,0:08:19,0:09:20,0:15:53,0:16:27
P20,0:18:36,0:19:22,0:11:29,0:11:40,0:07:57,0:08:35,0:08:57,0:09:44,0:19:41,0:20:18,0:05:02,0:05:52,0:17:39,0:18:10,0:13:14,0:14:30,0:17:05,0:17:19,0:15:37,0:15:59,0:10:05,0:10:53,0:03:01,0:04:28,0:16:20,0:16:43,0:12:01,0:12:53,0:06:33,0:07:22,0:14:49,0:15:13
P21,0:08:48,0:10:07,0:19:32,0:19:45,0:11:51,0:12:34,0:21:48,0:22:55,0:20:06,0:21:30,0:15:17,0:16:36,0:00:41,0:01:30,0:05:31,0:06:34,0:18:21,0:19:09,0:13:03,0:13:29,0:06:58,0:08:25,0:10:30,0:11:28,0:17:11,0:17:59,0:03:44,0:05:03,0:13:55,0:14:44,0:02:03,0:03:09
P22,0:12:33,0:13:04,0:10:47,0:11:32,0:14:58,0:15:18,0:15:36,0:16:12,0:11:56,0:12:11,0:03:38,0:05:16,0:05:40,0:06:09,0:06:29,0:07:33,0:16:27,0:16:48,0:17:09,0:17:35,0:13:24,0:14:41,0:08:05,0:08:52,0:10:02,0:10:27,0:02:42,0:03:17,0:00:52,0:02:14,0:09:47,0:09:45
