Participant,Snippet,Theta+AF8-Fz,Theta+AF8-Fp1Fp2Fz,Theta+AF8-F3F4Fz,Theta+AF8-F3FzF4Fp1Fp2,Theta+AF8-Extended,Alpha+AF8-P3PzP4,Alpha+AF8-Pz,Beta+AF8-Fz,Beta+AF8-F3FzF4,Beta+AF8-Extended
P1,snippet1,0.0207652377431928,0.02115965575788,0.0147000769914796,0.0173627921009772,0.0171161429705353,0.0141481510446863,0.0133902162277931,0.00162959545049919,0.00159736235331817,0.00199691973504244
P1,snippet2,0.0216481316869702,0.0260258654957826,0.0166630650598941,0.021283731996012,0.0203361636867021,0.0139224423095709,0.0110897259463574,0.00180108643745132,0.00176513205196969,0.00219954258572377
P1,snippet3,0.0204787217214817,0.0223317696544832,0.0162304363864835,0.0190415792802837,0.0184595733650585,0.0124005673027812,0.0109400136445906,0.00184178853221432,0.00164348576573394,0.00206222860066075
P1,snippet4,0.0211225021586671,0.0280325154251351,0.0164764016905155,0.0224808498376569,0.0217733163395639,0.0127968018759973,0.00979139860931296,0.00200236067106283,0.00184402141092247,0.00233767121318357
P1,snippet5,0.0258777855629965,0.037272997360705,0.017399974617491,0.0276282260743183,0.0245694493573987,0.0140008699109947,0.0123808759015737,0.00214297099452526,0.00198822214586468,0.0025959805945935
P1,snippet6,0.028802650248331,0.195390706596341,0.0262355268881963,0.127215210041056,0.100559275580965,0.0139780853183823,0.0122505196316086,0.00235737401531962,0.00347226516086848,0.00690517245031321
P1,snippet7,0.0174107192460496,0.0213339502469064,0.015326369711724,0.0185140481259683,0.0177265971626329,0.0125798775697334,0.0114893797509359,0.00206620736550464,0.00294536538291986,0.0046640194003331
P1,snippet8,0.0229094717287174,0.0307191681768734,0.0178754582115673,0.0245748814873209,0.0217524982162973,0.0134787261606958,0.0116056575286202,0.00181771259500809,0.00294191457005196,0.00479630387004437
P1,snippet9,0.0199450127118615,0.0323653829009648,0.0159748995637939,0.0250151669364829,0.0229606426987052,0.0167625881649389,0.0134280279448086,0.00199362614794331,0.00313075768833828,0.00501746100808694
P1,snippet10,0.017888569600605,0.0204021563525154,0.0147431529303654,0.0175094716496075,0.0163740572529177,0.0130441522895026,0.00979218247542707,0.00211440655641747,0.00269368732874304,0.00456412137382744
P1,snippet11,0.0224686954183049,0.0236522461496338,0.016856744293991,0.0198116551825139,0.0198984531791948,0.016288324417139,0.0107521148519553,0.00177077078140076,0.0026812123540569,0.0045149341334009
P1,snippet12,0.0231493248389813,0.0255382979351918,0.0174333850762051,0.0211531448390419,0.0192815630920514,0.013427066975312,0.0131880978428149,0.00190188710910516,0.00277734708466332,0.00453347196510024
P1,snippet13,0.0215098529303281,0.0263246129996985,0.0172422475785598,0.0218381457608893,0.0205978487729468,0.013179313895288,0.00999803510900254,0.00185174741868358,0.00183322815787353,0.00261414803945618
P1,snippet14,0.022608681095724,0.0296251317826433,0.0178537476610158,0.0239655914470507,0.0230539884685528,0.0119544134207836,0.00978436221759624,0.00173280716841578,0.00168545363809338,0.00235330670280765
P1,snippet15,0.0220204492230963,0.0245163140515809,0.0173713801997163,0.020728526706159,0.0197583744731442,0.0146888991006724,0.0135081811634422,0.00277496998909957,0.0022190534302052,0.00400267052508814
P1,snippet16,0.0197745400862336,0.0168970487530585,0.018234329793492,0.0171239191106836,0.0162375322168214,0.0147593856973623,0.0140903852820185,0.00182574304740274,0.00191541706097082,0.00248616103971686
P2,snippet1,0.0347064845735611,0.141896481570834,0.0165117956109897,0.088103669394382,0.0795743676137448,0.0041062803866974,0.00318842460165714,0.00282158960319264,0.0015871861596909,0.00304405756577575
P2,snippet2,0.0247623059856269,0.086393663843229,0.0122558269678888,0.0542372332895453,0.042121380776978,0.00422867529489668,0.00312894900890379,0.00338778573073637,0.0018114639794694,0.00222723397553762
P2,snippet3,0.0344281209020956,0.108675310529566,0.0158427223692224,0.067825195558854,0.0521303473619606,0.00379717952097405,0.00238571023057333,0.00341257189623304,0.00190457069097845,0.00270790970330098
P2,snippet4,0.0360718497768346,0.134250288741214,0.0169970746865314,0.0835340481012801,0.0642537902180864,0.00415310359729796,0.00359730398345046,0.0035871344252684,0.00196165526235245,0.00253036476635335
P2,snippet5,0.0355205499176664,0.128339429597181,0.0177878404733505,0.0805722520587858,0.0793798541222855,0.00555038997305581,0.00325444107719508,0.0025232656301385,0.00145288362198158,0.00267180119935028
P2,snippet6,0.0881244231488431,0.204846216985593,0.0351025046042362,0.126344348324129,0.0978454150008629,0.00554270857265427,0.00357504014427699,0.00816347016642468,0.00396174018364862,0.00483791144778162
P2,snippet7,0.0375832792285675,0.129310461404786,0.0164374587576777,0.0799320962517646,0.0609668343060653,0.00466320373523294,0.00406083971748727,0.00311345760799343,0.00187356247701278,0.00267179307886896
P2,snippet8,0.0392869969619144,0.118636056797644,0.0206300871082971,0.0757022869511818,0.23187127732219,0.00412746497118387,0.00324419192233565,0.00324709025000986,0.00175993605624281,0.00552754377549514
P2,snippet9,0.0447604203723626,0.187685651164607,0.0205708370140694,0.116001808832733,0.0882819646989819,0.00432601547982241,0.00308159321257056,0.00253234861384272,0.00141360068706821,0.00245172840431514
P2,snippet10,0.0213822175034276,0.0690621421884616,0.0106549556484245,0.0435538152014462,0.0336662378195418,0.00693311678539257,0.00456429100145599,0.00324027111039628,0.00191205323433137,0.00256081617745523
P2,snippet11,0.0636479364167751,0.173971425802503,0.0278062470533917,0.108337016430182,0.0829657758236416,0.00699963095015748,0.00422200489132285,0.00445417428838013,0.00241244609862457,0.00289638355369565
P2,snippet12,0.0349366672599287,0.134468250689689,0.0167930685534037,0.08376945809387,0.0947912499348822,0.00437791851199825,0.00301992387281772,0.00259455721764836,0.00145602122728643,0.00337201132689035
P2,snippet13,0.0171334940007395,0.0576332621771482,0.0100246505190228,0.0371680488175547,0.0439526311730347,0.00518592526365384,0.00331122761403733,0.00230787281447932,0.00138123023164689,0.00229860969601883
P2,snippet14,0.0300651023070071,0.1003924839302,0.0146719809525739,0.063025658468263,0.0599958097088094,0.00374418363141979,0.00264137285940295,0.00242925029912776,0.00137310819759557,0.00241396024849068
P2,snippet15,0.0638078424639383,0.169931912781311,0.0261343840750526,0.10487820962103,0.0799346045737198,0.00480519649098162,0.00416335455566298,0.00483645588708236,0.00263761895217832,0.00402623521514579
P2,snippet16,0.022494502521026,0.0823707373017918,0.0116882962071663,0.0519365196011696,0.0407842792758083,0.00378843139176546,0.00303253047915528,0.00264485905938601,0.00148513140646123,0.00208487594412252
P3,snippet1,0.0141214772985771,0.021936732293698,0.0141443970079355,0.0188243821212646,0.0180016690647777,0.0203247921536906,0.0111329225276647,0.00154002401294347,0.00131665403219589,0.00168042406325126
P3,snippet2,0.0140915616906659,0.0352240363269036,0.0147970386612564,0.0271943326547628,0.0250087556312877,0.020070530310998,0.0113968134892261,0.00168205438388075,0.00133162932980606,0.001666999863078
P3,snippet3,0.0131256187325587,0.0203996848304673,0.0137164398141561,0.0178445510402623,0.0181181156496604,0.0156016553121085,0.0103136141738906,0.00190501860659618,0.00132258245563411,0.00164320136639393
P3,snippet4,0.0154024080720772,0.0280391271805453,0.0141303376554657,0.0222211972871912,0.0216247439240064,0.0240471531625499,0.0194580783546862,0.00149505317105346,0.00130894027075783,0.00164311427322402
P3,snippet5,0.0142396654604782,0.0413048049480877,0.0158261027567939,0.0314306115308333,0.0290435683791835,0.0195103968803333,0.012572809861475,0.00166160968706125,0.00130932822125498,0.00173643393355078
P3,snippet6,0.0144515909177291,0.0233825614920206,0.0148616731131864,0.0200562225795784,0.0202744308683865,0.0182764331306321,0.0133513695589257,0.00188899744975149,0.00147711363198613,0.00206891506683843
P3,snippet7,0.00970641835636668,0.0148920200757483,0.0113649263631296,0.0138128841920534,0.014419663045377,0.0177617723325157,0.0110556705839085,0.00176718630875869,0.00127339432526154,0.00163906523796439
P3,snippet8,0.0117565736326836,0.0226774716187718,0.0137322651893271,0.0194945273583226,0.0183147130667709,0.0160158882511423,0.0119355375690496,0.00140918853846939,0.0012007051867324,0.00151517519069427
P3,snippet9,0.0100384509549007,0.00986309915694855,0.0133816025112724,0.0119391308099525,0.0121819300323943,0.023348878548247,0.0159797820097943,0.00150693938086201,0.00121664899411288,0.00181697092950024
P3,snippet10,0.0125643983181998,0.0146812315861642,0.0122619933426474,0.0136530552936469,0.0137925231721504,0.0235608769045121,0.0156311028224332,0.00154670189190301,0.00125459654070393,0.00165613205798132
P3,snippet11,0.0166912911970704,0.0264162269720239,0.0158231745875867,0.0220053826963523,0.0211514911516294,0.0207569060893766,0.0155647908642627,0.00172495435458163,0.00142710934384416,0.00189509290530268
P3,snippet12,0.0142173262553129,0.0202935738401218,0.0123116138917925,0.016719647388086,0.0166533781010472,0.0173815445465665,0.0147046081243948,0.00175555470835463,0.00136806410470186,0.0017068447781268
P3,snippet13,0.0169740208168457,0.0187804171951606,0.0144558693831575,0.0165469677836217,0.0170557549028508,0.0192487631394981,0.0139872638967455,0.00191783327580437,0.00147489565473294,0.00199467444042992
P3,snippet14,0.0120864977243842,0.0241919597856146,0.0149659383199669,0.0210774393184721,0.0191188981627664,0.0147557005233439,0.0114307762142328,0.00139887377971805,0.00111650581237542,0.00155227886931476
P3,snippet15,0.0130485835996212,0.0120940647048653,0.0111910013138087,0.0113613228912801,0.0109767662262167,0.0218966457690891,0.0156014166402771,0.00183250521628838,0.00150493010942474,0.00186872741055876
P3,snippet16,0.0117799008435441,0.0112159372463691,0.0124230525442646,0.0118274137056714,0.0115441673460962,0.0192413863004172,0.0112160542480444,0.00140746943436888,0.0011051305018908,0.00133190979789689
P4,snippet1,32.5883377025761,65.424202321707,43.9401139639251,59.100922230864,53.8596999339524,38.6313310893411,49.2052877192993,5.19431066630476,4.83771718392821,4.90218347049568
P4,snippet2,0.0268288699788125,0.0382570043332706,0.0154130534942268,0.0268362607007359,0.0222514588671412,0.00759449106546264,0.00578761482541512,0.00398496861810049,0.00271957277694209,0.00250105964286955
P4,snippet3,0.0264511694060324,0.0728849016484373,0.0187754344977759,0.0497059678065215,0.0403158899661745,0.0098425573429433,0.00837623219653632,0.0117996578298909,0.007125189666099,0.00515974499691464
P4,snippet4,0.02399767036863,0.0450180818374394,0.0164518096394956,0.032082400812435,0.026720269657139,0.00509150979237323,0.00498260561150899,0.00490898633065582,0.00305442358976547,0.00253417478420575
P4,snippet5,0.0172235799821598,0.0515106601528325,0.0121546894034717,0.0347544937373506,0.0279225909215363,0.00641457702926624,0.00538933465279798,0.00514404311193109,0.00347873246968641,0.0029597391904221
P4,snippet6,0.0299530480879529,0.103738151836423,0.0178245601113285,0.0669470175510603,0.0518788979765541,0.00549754797081317,0.00452615891698536,0.00463714181760176,0.00276337700234627,0.00273747208136138
P4,snippet7,0.0265004471908274,0.102886269883812,0.0191751642056287,0.0679367710154987,0.0544127653321973,0.00653312948498601,0.0058729041352726,0.00525825769929788,0.00346312976747198,0.00288119790839388
P4,snippet8,0.0308640156274718,0.0605231081445471,0.0187444485933973,0.0413877309172723,0.0334529704105053,0.00665867771650751,0.00587358041815859,0.00559700180789457,0.00325452277896991,0.00313293889887718
P4,snippet9,0.0235248037041194,0.0700597216193351,0.0154791883684647,0.0466183852518559,0.0379976271223059,0.0081951201635393,0.00577429119560702,0.0055491002463402,0.00345791042039278,0.00298647184135721
P4,snippet10,0.0248139749850899,0.0373406525678562,0.0153831020160843,0.0266714577533463,0.0228915520920733,0.00682582556106964,0.00509155992648567,0.00422413537557227,0.00238954038637538,0.00224689015086197
P4,snippet11,0.0244577553346253,0.0333980150569253,0.015914447906338,0.0246959267110329,0.0210893430259086,0.00589960797052127,0.00524087535575812,0.00398797572580533,0.00276971704910347,0.00259647056805519
P4,snippet12,0.0229668458621771,0.0366258738946437,0.0148766275898992,0.0263081317182903,0.0222614979107741,0.00518468665600396,0.00428571438812412,0.00389660212856135,0.00233395899379674,0.00224608235748624
P4,snippet13,0.0162566466893016,0.0215858583955311,0.0126466464033587,0.0172881735414736,0.0152888773040663,0.00550023044966455,0.00530548841843014,0.00415489265179876,0.00257963467714473,0.0023760353347382
P4,snippet14,0.0224370163936631,0.0431365674291779,0.0142006802669149,0.0299149453389231,0.024464435553386,0.00629405135683087,0.00623533884830693,0.00409722812957503,0.00260003794274802,0.00246886156160692
P4,snippet15,0.0248648988838617,0.0401854957542739,0.0167336995905201,0.029178537430104,0.024646588535075,0.00551313366827162,0.00549557274728216,0.00633438018248931,0.00407998107683617,0.00329592324637921
P4,snippet16,0.0194316734418607,0.0393595189044692,0.0136142905831825,0.0278979510042188,0.0236500405120502,0.00678074885029823,0.0054049471252631,0.00453750898230453,0.00295996996331458,0.00261401707698319
P5,snippet1,0.0137211686152777,0.0167103132251798,0.00984523708216693,0.0131890964613525,0.0120762006121772,0.0048479152089582,0.00465224179218409,0.00374815095731511,0.00236824638521538,0.00298195179069483
P5,snippet2,0.0104543728313899,0.0405391654508233,0.00890034534504202,0.0275728319112412,0.0234144797853652,0.00351978507793143,0.00278638348286179,0.00364969359119673,0.00228867185248664,0.00251040575238137
P5,snippet3,0.0147312683912547,0.014790845204054,0.0112928795293327,0.0127039811617811,0.0113696560677817,0.00306505795770904,0.00368358510350399,0.00408220925339575,0.00236874919068724,0.00308473004454796
P5,snippet4,0.0184557910865358,0.0344370823010719,0.014113796504701,0.0254393690661566,0.0208223553098744,0.00390278230744455,0.00385501217464046,0.00568105641674364,0.00325945687702083,0.00534937968502334
P5,snippet5,0.0282505732999232,0.0829565808291748,0.0197644380985648,0.0559824966966591,0.0430081317885928,0.00448605233351994,0.00418561217157836,0.00356572407238056,0.00218139404888418,0.0026946352846122
P5,snippet6,0.0175251544802762,0.0162377127199794,0.0123615315257218,0.0136545156513655,0.0126173343681095,0.00386159526208194,0.00384693436231912,0.00635935135360165,0.00349657520000278,0.00506441474957567
P5,snippet7,0.00714155702298483,0.00831921894827579,0.00650674453248739,0.00746726668386094,0.00768912008643455,0.00290875245550314,0.00234404147295341,0.00465026045967057,0.0027257062636551,0.00339813333169531
P5,snippet8,0.0221062421509564,0.0290908494624757,0.0141471114417452,0.0215215281123413,0.0179942149669926,0.00347128849495452,0.00368902714068513,0.004190333813861,0.00244759106728675,0.00325503701468807
P5,snippet9,0.00941082409452054,0.0105485387323125,0.00874313868017156,0.00969284162858633,0.00945153609328809,0.00316203913001078,0.00345811296401142,0.00538375243800699,0.00305593903085093,0.00435409791157211
P5,snippet10,0.0101002169282175,0.0223595211822143,0.00982529871311422,0.0172908485515536,0.0147276138326009,0.00399159967628966,0.00361928188276054,0.00497136173708965,0.00289663381874918,0.00349686824216291
P5,snippet11,0.0203782335135833,0.0304797226644942,0.0142506684713124,0.0227625879787673,0.0190449871588141,0.00385477011439265,0.00405143695880053,0.00582673146671863,0.00329869625510176,0.0049998272285756
P5,snippet12,0.0134722746341982,0.020609565260496,0.0105484545465215,0.0160003569573709,0.0136892464242005,0.00364992876723593,0.00347857072385074,0.00507827022911368,0.00290727090320832,0.00393956039755596
P5,snippet13,0.0226028776781986,0.0224165997225635,0.0131017195535829,0.0167904160300481,0.0146703301049262,0.00784087048641687,0.0112426412986105,0.00435778308305517,0.00264565713563329,0.00388109567780439
P5,snippet14,0.0103784582821711,0.0100941735917099,0.00966802139573364,0.00978162533603193,0.00947536657235805,0.00422926621956593,0.00436651726159412,0.00503764151789417,0.00303205501635418,0.00484880662098679
P5,snippet15,0.0400448530437272,0.0536164761896287,0.0248140624180209,0.0390493525558443,0.0308641482416361,0.00420504355757021,0.00392453306770439,0.00641714009054311,0.00346554835428447,0.00479128146368966
P5,snippet16,0.0108978747890031,0.0354540810706287,0.00891425576493989,0.0244414271435405,0.0200048676324261,0.00441966710656707,0.00407539336413821,0.00364368353376252,0.00228486600771519,0.00255108925359665
P6,snippet1,0.0085979191560223,0.023297524092394,0.00792659819515587,0.0170148895413255,0.0148668806880431,0.00472231397005388,0.00441717038303904,0.00326817763411567,0.00182046788782603,0.00203754261806911
P6,snippet2,0.00718289088058514,0.0109297241695665,0.00625943939540427,0.00887691996286541,0.00800585914973559,0.00419102584194838,0.00331566831599418,0.00295368047499124,0.0016735743785403,0.00186599784541801
P6,snippet3,0.0077237005873936,0.0185717007783241,0.00704179820474145,0.0138233592723606,0.0122010684612435,0.00439337152323663,0.00424642477307592,0.00224159309361092,0.0015658301056184,0.00167745780290612
P6,snippet4,0.00784651043680116,0.0260619682900946,0.0076960087065584,0.0186854841106315,0.0165872779148082,0.00487977850319292,0.00469875156994899,0.00295249371509854,0.00176408546340077,0.00195484236358973
P6,snippet5,0.00591103833640223,0.0092816407672273,0.00683935041495034,0.00849038704202613,0.0081877877534279,0.00441926449231995,0.00401423422375275,0.00394226568338125,0.00214946558851866,0.00234763981661697
P6,snippet6,0.0115501552788974,0.0218425348147854,0.00942968680216262,0.0164533019143893,0.0155608529787608,0.00582538082747437,0.00467729639532297,0.00312738470795029,0.00184783261144611,0.0021547758499459
P6,snippet7,0.00740825407186721,0.0103117900215255,0.0070218874768,0.00891855568462184,0.00889409526290891,0.00510295219068132,0.00422978959481822,0.00305939968882869,0.00180152595137785,0.0020600778216988
P6,snippet8,0.00818152350522844,0.0285096059111784,0.00826437526062178,0.0204280840020344,0.017810414742875,0.00421714823329306,0.00365717778639145,0.00256760045667635,0.00166053324869725,0.00185603205261374
P6,snippet9,0.00627826656933263,0.00614437227792823,0.00535942109309351,0.00564662270874651,0.00553354427085817,0.00422661592633087,0.00437463012572718,0.00203095504843948,0.00147885087277822,0.00165225824206839
P6,snippet10,0.00745903574835304,0.0124709722231645,0.0073973148381199,0.0104291650871,0.0102871906705942,0.0042779550827745,0.00417229168315911,0.00323077134273325,0.00171579278670194,0.00186976752950336
P6,snippet11,0.00817050127061698,0.0225363103000239,0.00719099816322015,0.0162022848238231,0.0141581967831014,0.00445541226810774,0.00387651813050465,0.00476555684106647,0.00246635645898641,0.00247404281400066
P6,snippet12,0.00679453287976962,0.018047874827805,0.00640962573896158,0.013315593764106,0.0116009270407199,0.00546606423219682,0.00452617102787963,0.00367378911915462,0.00195512622474249,0.00211947240648401
P6,snippet13,0.0063240558592051,0.00946673958795782,0.00587195904227024,0.00793840800629582,0.00783661741273104,0.00492727590812037,0.00472463940329292,0.00240229277524451,0.00156913266738329,0.00181828411381784
P6,snippet14,0.00474525367163881,0.00858953033692551,0.00501546345631932,0.00721394554161913,0.00728257891850542,0.00363448330655015,0.00355615732407413,0.00224968155844202,0.00162165559904942,0.00173271483909111
P6,snippet15,0.00850410093503398,0.0219327961713298,0.007778986139281,0.0161262491993597,0.0145831450773694,0.00486528189141367,0.00406026708383463,0.00306784111939842,0.00175881137024352,0.00199056228986094
P6,snippet16,0.00992090131677496,0.0301745586740785,0.00891368413924824,0.0214687654246411,0.0182817311799601,0.00616205616900506,0.00580559927493012,0.00692163859248797,0.00346756905934474,0.00307747525532005
P7,snippet1,0.0904111486548198,0.257247636415776,0.0432295421761403,0.162204077424186,0.123205920228318,0.00645881635813726,0.00466208353475131,0.0023765065186135,0.00205288321561692,0.00257600704866261
P7,snippet2,0.0389939238494861,0.193723626204197,0.021573609453099,0.12137955662448,0.0930958616523289,0.00494465414658581,0.0040568243851861,0.0027329136037527,0.0017873915206249,0.00238319736082622
P7,snippet3,0.0251096244687821,0.0860811624630564,0.0147027907829199,0.0554484470538293,0.0437006797758203,0.00419935239062701,0.0036835393802048,0.00279911476882026,0.00176673505782699,0.00229643881748912
P7,snippet4,0.0369226723701957,0.163070482638362,0.0198525134185518,0.102369263160109,0.0786995231320197,0.00529747635917629,0.00414889224528288,0.00284154780547478,0.00188744853852171,0.00251014857680805
P7,snippet5,0.0385818515510928,0.165768528742509,0.0216338223080999,0.104725040320147,0.0804240280123874,0.00533197067246467,0.00424425089331619,0.0030604776060922,0.00228764072124201,0.00284023987829338
P7,snippet6,0.034393536298778,0.113787599400702,0.0202899977416817,0.0735678510256745,0.05829536171899,0.00464550857930548,0.00424810847817758,0.00303091002498425,0.00212479583322469,0.00260430476633892
P7,snippet7,0.0191045990913047,0.0995621572160444,0.0128478871781749,0.0636251068182707,0.0500883410167265,0.00384279221137028,0.00310871787704641,0.00271155368998454,0.00192077309257291,0.00247933339789729
P7,snippet8,0.0305291017619989,0.125698249023169,0.0227824754710079,0.0829826143441066,0.0642514985168636,0.00518949212206112,0.00426218331608818,0.00236134485233125,0.0018516734627572,0.00226462196118757
P7,snippet9,0.0321912923605933,0.140279568665281,0.0187456012944519,0.0889768435037212,0.0685774695551932,0.00524856657839771,0.00473615536947386,0.00271859320296847,0.00195240829227761,0.00268866683328138
P7,snippet10,0.0252436567371531,0.112698331073668,0.015855577326287,0.0720836136925424,0.0568612593189543,0.00393275187564898,0.00370733108306721,0.00264718436789647,0.00165589532406609,0.00218957346504905
P7,snippet11,0.0472752369316578,0.184362551305883,0.0249162823360284,0.116112252798815,0.0898581638261714,0.00573562623125953,0.00417024374495609,0.00383186501870284,0.00340786703343726,0.0038747320952216
P7,snippet12,0.0400067529142441,0.212925651931511,0.021358983615844,0.132569430745564,0.100888777925397,0.00492059942222621,0.00361672096355709,0.00269520030848783,0.00190703279246053,0.00250791792167571
P7,snippet13,0.0467991877464804,0.175374572323543,0.0231598217418642,0.109760798889949,0.0841175012934742,0.00536594436337764,0.00426248877488817,0.00276846388829565,0.00197418310679337,0.00263048972487679
P7,snippet14,0.0308939886545868,0.193477759770594,0.0195008254680415,0.121608353412264,0.0937338990448011,0.00639019086781429,0.00399204135227367,0.00315147978349754,0.00244067495072361,0.00328330199800346
