subject,ID,manual_cl,DD,Halstead,LOC,Cyclomatic,CCCPPD,CCCPMPI,DDold,Halsteadold,LOCold,Cyclomaticold,CCCPPDold,CCCPMPIold,eeg_cl_fzpz34,eeg_cl_fz34pz34,eeg_cl_fzpz
11,5,5.0,15,18,9,3,10,5,15,18,9,3,5,10,2.3473837176487966,1.6724015415955806,2.6330318826400427
11,6,3.0,4,21,5,4,5,11,4,20,11,5,4,13,2.117489730798686,1.4981417876581085,2.434539403206189
11,7,3.0,6,23,7,2,13,10,6,21,7,2,4,10,2.99522629942103,1.960897134529119,3.354268577091042
11,8,2.0,4,7,6,1,2,3,5,7,6,1,3,6,1.4142909878343402,1.3471890612857196,1.6076461556292587
11,9,1.0,12,12,9,7,14,8,12,12,9,7,4,7,2.4457014076484787,1.773734912317928,3.1396091575575067
11,10,6.0,15,23,9,3,10,8,15,23,9,3,4,11,5.234935331664058,3.103665274504749,5.408046033375468
11,11,2.0,10,27,11,2,5,6,10,27,11,2,4,12,3.2011101767095456,2.105817063161682,4.098234451963115
11,12,2.0,5,17,7,3,8,6,5,16,7,3,4,8,3.2066301341008305,2.2797746151499316,4.246851621557434
11,13,2.0,8,16,6,3,7,5,8,15,6,3,4,7,2.6653188726152717,1.8151045657127391,2.9513384427103824
12,1,5.0,10,12,6,2,7,6,10,12,6,2,4,7,7.192864464127948,3.6370986765895084,7.632140633594846
12,2,5.0,10,10,6,2,6,5,10,10,6,2,4,9,5.345807260007648,2.5424043124549534,6.99956828698773
12,3,6.0,7,13,6,2,6,5,7,12,6,2,4,10,4.737726978722384,2.5823695134312983,6.2733892363139745
12,4,5.0,15,17,8,2,8,7,15,17,8,2,4,9,6.036392593956192,2.9166467654811807,7.971485770088943
12,5,4.0,15,18,9,3,10,5,15,18,9,3,5,10,6.344264216570522,3.081893024465107,6.88064404863088
12,6,3.0,4,21,5,4,5,11,4,20,11,5,4,13,7.207133671067917,3.534107114795878,8.884310921892821
12,7,3.0,6,23,7,2,13,10,6,21,7,2,4,10,8.477437809082714,4.238240798013126,10.234303436704351
12,8,1.0,4,7,6,1,2,3,5,7,6,1,3,6,2.005869680089991,1.1819071607659115,2.667311916301632
12,9,2.0,12,12,9,7,14,8,12,12,9,7,4,7,4.0656234119248005,2.0701712507185994,6.706730731312052
12,10,6.0,15,23,9,3,10,8,15,23,9,3,4,11,16.89555059526319,6.992684647666006,22.423330876687476
12,11,4.0,10,27,11,2,5,6,10,27,11,2,4,12,5.399035505590959,2.696046177840849,6.022914940728129
12,12,3.0,5,17,7,3,8,6,5,16,7,3,4,8,5.883146410144074,3.185380672774375,9.035059524837248
12,13,3.0,8,16,6,3,7,5,8,15,6,3,4,7,4.4197598230563155,2.1275742044463812,5.403901816311436
13,1,3.0,10,12,6,2,7,6,10,12,6,2,4,7,0.9953091542239708,1.21254802455344,
13,2,4.0,10,10,6,2,6,5,10,10,6,2,4,9,1.055003108168403,1.51001838515348,
13,3,3.0,7,13,6,2,6,5,7,12,6,2,4,10,1.1818219184411283,1.698046590254582,
13,4,4.0,15,17,8,2,8,7,15,17,8,2,4,9,1.0220236672581107,1.7772487687784375,
13,5,5.0,15,18,9,3,10,5,15,18,9,3,5,10,1.3388919148487806,2.1564567006746542,
13,6,3.0,4,21,5,4,5,11,4,20,11,5,4,13,0.6507410579790354,0.9088953135456649,
13,7,6.0,6,23,7,2,13,10,6,21,7,2,4,10,1.1648622091137786,1.7969368356963566,
13,8,3.0,4,7,6,1,2,3,5,7,6,1,3,6,1.115712401672803,1.8012474435073877,
13,9,3.0,12,12,9,7,14,8,12,12,9,7,4,7,1.3548636857252108,1.6541582894243767,
13,10,8.0,15,23,9,3,10,8,15,23,9,3,4,11,1.3229504109413832,1.9249727277655693,
13,11,5.0,10,27,11,2,5,6,10,27,11,2,4,12,1.183289095296187,2.2181838992760925,
13,12,5.0,5,17,7,3,8,6,5,16,7,3,4,8,1.254085224333758,1.8048856377709503,
13,13,4.0,8,16,6,3,7,5,8,15,6,3,4,7,0.9381902128132826,1.4147798355762495,
14,1,4.0,10,12,6,2,7,6,10,12,6,2,4,7,4.334301038744705,2.254612473982625,8.97192098525104
14,2,2.0,10,10,6,2,6,5,10,10,6,2,4,9,5.3679168898829985,3.1451762679428743,11.146979310071226
14,3,3.0,7,13,6,2,6,5,7,12,6,2,4,10,2.224509998903647,1.382505821471192,4.774453921573006
14,4,5.0,15,17,8,2,8,7,15,17,8,2,4,9,5.493589390331653,2.7724488553623874,11.511852179085402
14,5,4.0,15,18,9,3,10,5,15,18,9,3,5,10,3.314943592202177,1.7365261728297965,7.9797931030998495
14,6,2.0,4,21,5,4,5,11,4,20,11,5,4,13,2.407612597244279,1.4949795300447188,5.262631083112031
14,7,5.0,6,23,7,2,13,10,6,21,7,2,4,10,3.2928418639379093,1.7951070551806307,7.927628422955537
14,8,2.0,4,7,6,1,2,3,5,7,6,1,3,6,,,
14,9,2.0,12,12,9,7,14,8,12,12,9,7,4,7,2.5618423389966707,1.4143583182412558,6.898690194716434
14,10,6.0,15,23,9,3,10,8,15,23,9,3,4,11,3.078485046266845,1.7427577573935724,6.9356086659060425
14,11,2.0,10,27,11,2,5,6,10,27,11,2,4,12,2.152779102872831,1.3258223878942228,5.4662367727786165
14,12,2.0,5,17,7,3,8,6,5,16,7,3,4,8,2.1990830197237363,1.443488326271135,5.117059335128042
14,13,2.0,8,16,6,3,7,5,8,15,6,3,4,7,3.3811795428003184,2.290936764239652,8.53958047390377
15,1,3.0,10,12,6,2,7,6,10,12,6,2,4,7,2.7330176803110793,1.8227901984489447,2.7657612888344163
15,2,4.0,10,10,6,2,6,5,10,10,6,2,4,9,2.8220058457058093,2.2089050172719515,3.164696151151737
15,3,3.0,7,13,6,2,6,5,7,12,6,2,4,10,6.411809340008214,3.944397569783344,9.231161295049292
15,4,4.0,15,17,8,2,8,7,15,17,8,2,4,9,3.2649542777459155,2.3580645166798524,4.099676722601179
15,5,8.0,15,18,9,3,10,5,15,18,9,3,5,10,4.145898646984054,2.884841923150713,4.5807905203976915
15,6,3.0,4,21,5,4,5,11,4,20,11,5,4,13,3.0833397234512914,2.1510361437687466,3.5826604797475983
15,7,5.0,6,23,7,2,13,10,6,21,7,2,4,10,9.174056807601788,5.2261647205615684,11.216736446035886
15,8,2.0,4,7,6,1,2,3,5,7,6,1,3,6,3.8890516368202888,3.1596841032897833,4.600019257254847
15,9,2.0,12,12,9,7,14,8,12,12,9,7,4,7,5.292022687992725,3.082410073691386,7.322508076599538
15,10,7.0,15,23,9,3,10,8,15,23,9,3,4,11,3.0436081441860923,2.2210452657186814,3.768097073550602
15,11,5.0,10,27,11,2,5,6,10,27,11,2,4,12,3.555680087066123,2.5933273012960014,4.348719370533951
15,12,4.0,5,17,7,3,8,6,5,16,7,3,4,8,2.8646810738846287,1.9536148663130153,2.6941421161498282
15,13,2.0,8,16,6,3,7,5,8,15,6,3,4,7,2.6460170677876267,2.238412245699775,2.7982229065393294
16,1,5.0,10,12,6,2,7,6,10,12,6,2,4,7,7.585705074179969,4.622077834154174,8.930317787442378
16,2,2.0,10,10,6,2,6,5,10,10,6,2,4,9,5.040409187680455,3.04134191903746,6.345162457723013
16,3,5.0,7,13,6,2,6,5,7,12,6,2,4,10,3.0234587042938386,2.4094386467028492,3.9150203561298222
16,4,5.0,15,17,8,2,8,7,15,17,8,2,4,9,6.269701942124745,3.5083931183847223,7.006702867925222
16,5,7.0,15,18,9,3,10,5,15,18,9,3,5,10,6.0349416857479055,3.820033892344245,7.681744906438884
16,6,4.0,4,21,5,4,5,11,4,20,11,5,4,13,2.5786465810928143,1.53397812386032,3.391794167141614
16,7,6.0,6,23,7,2,13,10,6,21,7,2,4,10,33.284499332833455,13.996079025810337,38.94909698666237
16,8,1.0,4,7,6,1,2,3,5,7,6,1,3,6,8.62448045612808,5.468057222119944,10.289715283501733
16,9,2.0,12,12,9,7,14,8,12,12,9,7,4,7,4.787733572497544,3.1481322815682846,6.332891451872921
16,10,7.0,15,23,9,3,10,8,15,23,9,3,4,11,20.81056379397599,8.835761318812947,24.371181788874292
16,11,4.0,10,27,11,2,5,6,10,27,11,2,4,12,3.7319222325480874,3.2942395852265336,5.157642246063076
16,12,4.0,5,17,7,3,8,6,5,16,7,3,4,8,3.331269599565123,2.495366465725786,3.706772446933297
16,13,3.0,8,16,6,3,7,5,8,15,6,3,4,7,2.818720270801113,2.437578672947977,3.717541543841836
17,1,8.0,10,12,6,2,7,6,10,12,6,2,4,7,2.654467133189121,2.312289433262701,3.4409823388215397
17,2,8.0,10,10,6,2,6,5,10,10,6,2,4,9,2.913653948266169,2.2512291885956603,3.1839133196531364
17,3,7.0,7,13,6,2,6,5,7,12,6,2,4,10,3.3088710370594487,2.6685828634459634,4.335733616860286
17,4,5.0,15,17,8,2,8,7,15,17,8,2,4,9,3.0311908497443705,2.363178836960955,4.288469280004763
17,5,7.0,15,18,9,3,10,5,15,18,9,3,5,10,2.8247591516567234,2.2518496332017857,3.0971402707928366
17,6,7.0,4,21,5,4,5,11,4,20,11,5,4,13,2.9960605671421097,2.4115579220041123,3.442775811442735
17,7,7.0,6,23,7,2,13,10,6,21,7,2,4,10,2.685694091161319,2.340638780542959,3.335270651187521
17,8,7.0,4,7,6,1,2,3,5,7,6,1,3,6,3.7211038894155264,2.9869333173590817,4.51854319472842
17,9,8.0,12,12,9,7,14,8,12,12,9,7,4,7,7.848264654146343,4.219916125799818,8.857900889520643
17,10,5.0,15,23,9,3,10,8,15,23,9,3,4,11,2.6826323100722025,2.1931037473585433,3.044346130334621
17,11,8.0,10,27,11,2,5,6,10,27,11,2,4,12,3.4559557608103306,2.7002979889739582,3.9798990409809796
17,12,6.0,5,17,7,3,8,6,5,16,7,3,4,8,4.428641683753124,3.0389981832284283,4.397631378025747
17,13,6.0,8,16,6,3,7,5,8,15,6,3,4,7,3.8347103986967834,2.9141715070599155,4.215708038754029
18,1,1.0,10,12,6,2,7,6,10,12,6,2,4,7,1.672679491093261,1.3396280443826818,2.103205301266057
18,2,3.0,10,10,6,2,6,5,10,10,6,2,4,9,2.304280542077832,1.954852555048829,3.462183698191325
18,3,2.0,7,13,6,2,6,5,7,12,6,2,4,10,2.634078822593785,2.003371350661645,4.247572898885957
18,4,3.0,15,17,8,2,8,7,15,17,8,2,4,9,1.5483582795664212,1.4354369511720215,2.014381910030136
18,5,3.0,15,18,9,3,10,5,15,18,9,3,5,10,24.04610022612906,10.929020721501727,36.18684379793897
18,6,3.0,4,21,5,4,5,11,4,20,11,5,4,13,1.9637386865416606,2.2586777550494976,1.9377627117292975
18,7,3.0,6,23,7,2,13,10,6,21,7,2,4,10,1.6571316554213265,1.5734172416911627,2.4345607574371346
18,8,3.0,4,7,6,1,2,3,5,7,6,1,3,6,3.4710768323649526,2.155713311839906,5.194862389266374
18,9,2.0,12,12,9,7,14,8,12,12,9,7,4,7,0.8170694773046099,0.6315348849908448,1.3812950660558463
18,10,5.0,15,23,9,3,10,8,15,23,9,3,4,11,2.386690863010246,1.7176331443954564,3.0012293501852687
18,11,2.0,10,27,11,2,5,6,10,27,11,2,4,12,2.266747709311233,1.782327154885388,2.8785738372259124
18,12,2.0,5,17,7,3,8,6,5,16,7,3,4,8,3.1417828293731813,2.5608239518057636,3.3616037201150384
18,13,3.0,8,16,6,3,7,5,8,15,6,3,4,7,3.7667757331035356,3.265972034337759,3.822158791431357
19,1,7.0,10,12,6,2,7,6,10,12,6,2,4,7,8.621794704407225,6.380139944761628,10.5946575428164
19,2,3.0,10,10,6,2,6,5,10,10,6,2,4,9,7.2248580032333125,5.447120410135658,8.108158098656947
19,3,4.0,7,13,6,2,6,5,7,12,6,2,4,10,6.723804422103784,4.333963228674888,6.489440581560255
19,4,6.0,15,17,8,2,8,7,15,17,8,2,4,9,7.2457816008037295,4.74467411387817,7.944660444567069
19,5,5.0,15,18,9,3,10,5,15,18,9,3,5,10,6.589296334754352,5.219243961133054,8.369816829765437
19,6,3.0,4,21,5,4,5,11,4,20,11,5,4,13,8.045506019002941,5.453491524605596,8.51005627352891
19,7,7.0,6,23,7,2,13,10,6,21,7,2,4,10,5.202882505304164,3.902626432150767,5.44508743751398
19,8,3.0,4,7,6,1,2,3,5,7,6,1,3,6,8.037188333708805,5.856674466821823,10.039546906564244
19,9,2.0,12,12,9,7,14,8,12,12,9,7,4,7,5.192619421335314,4.386142420380823,5.775566459144845
19,10,7.0,15,23,9,3,10,8,15,23,9,3,4,11,6.6325462823502805,5.04209288470982,7.119609087205323
19,11,5.0,10,27,11,2,5,6,10,27,11,2,4,12,7.733771718337662,4.441976423117811,5.423676685060302
19,12,5.0,5,17,7,3,8,6,5,16,7,3,4,8,12.641180273726127,9.979515190490032,16.85240757665457
19,13,4.0,8,16,6,3,7,5,8,15,6,3,4,7,16.05677836746199,10.785539663016849,18.78669133062661
20,1,7.0,10,12,6,2,7,6,10,12,6,2,4,7,7.268435866444762,4.869238234369914,6.687493321514221
20,2,1.0,10,10,6,2,6,5,10,10,6,2,4,9,11.422397567234002,5.989998697687012,10.02667639556343
20,3,1.0,7,13,6,2,6,5,7,12,6,2,4,10,4.480154828927486,2.9714218189898163,4.94436940265647
20,4,3.0,15,17,8,2,8,7,15,17,8,2,4,9,4.551133316963151,3.3206286584530913,4.096606009205817
20,5,5.0,15,18,9,3,10,5,15,18,9,3,5,10,10.038551271142323,5.115112463640919,9.113365739980457
20,6,3.0,4,21,5,4,5,11,4,20,11,5,4,13,5.023774343951976,4.823713557436346,4.038924094535946
20,7,8.0,6,23,7,2,13,10,6,21,7,2,4,10,6.758901154202374,3.6077618011231927,6.088500729701618
20,8,4.0,4,7,6,1,2,3,5,7,6,1,3,6,4.805074908755799,4.841992431132799,5.713926578650166
20,9,1.0,12,12,9,7,14,8,12,12,9,7,4,7,10.678231661209006,7.061435864909546,10.958187988651018
20,10,9.0,15,23,9,3,10,8,15,23,9,3,4,11,6.418207625275624,4.180814863196223,6.284239600248256
20,11,3.0,10,27,11,2,5,6,10,27,11,2,4,12,5.438480835579918,3.7287478360149833,5.333026737324353
20,12,7.0,5,17,7,3,8,6,5,16,7,3,4,8,10.805014014977791,5.602600400587551,12.59408881443384
20,13,4.0,8,16,6,3,7,5,8,15,6,3,4,7,5.274054648612452,3.166079609618078,5.8578680761318775
21,1,2.0,10,12,6,2,7,6,10,12,6,2,4,7,3.7566726609465877,2.490386297880487,4.3085419040065815
21,2,2.0,10,10,6,2,6,5,10,10,6,2,4,9,5.9426414761086415,3.740487592301232,6.360566220949463
21,3,2.0,7,13,6,2,6,5,7,12,6,2,4,10,3.040837425771665,2.6218678167929013,3.356619087106421
21,4,2.0,15,17,8,2,8,7,15,17,8,2,4,9,4.098596882541973,3.017141205710372,4.698205649911315
21,5,1.0,15,18,9,3,10,5,15,18,9,3,5,10,3.8281809655120256,2.5453744915320016,4.721364796404729
21,6,3.0,4,21,5,4,5,11,4,20,11,5,4,13,4.417896886483437,2.790485359948013,4.4613146927603005
21,7,5.0,6,23,7,2,13,10,6,21,7,2,4,10,4.114862842208943,2.9603308557458723,4.514919833217313
21,8,2.0,4,7,6,1,2,3,5,7,6,1,3,6,3.5053557647308278,2.7857110722140126,4.497213239713822
21,9,2.0,12,12,9,7,14,8,12,12,9,7,4,7,3.7057333412140294,2.9001497907689275,3.7558882219224925
21,10,8.0,15,23,9,3,10,8,15,23,9,3,4,11,3.4521342601692573,2.6312279488369454,3.962360524536687
21,11,4.0,10,27,11,2,5,6,10,27,11,2,4,12,6.078316113603206,3.6748192722461046,6.728405387722357
21,12,3.0,5,17,7,3,8,6,5,16,7,3,4,8,3.0023397419185636,2.3538991810823706,2.5687013307025977
21,13,3.0,8,16,6,3,7,5,8,15,6,3,4,7,,,
